,item_id,category,price,sellable_online,other_colors,depth,height,width,price2
69,50196354,Children's furniture,140,TRUE,No,NA,50,50,0
70,60338409,TV & media furniture,22,TRUE,Yes,24,NA,13,0
71,59218243,Sofas & armchairs,1280,TRUE,Yes,NA,NA,NA,1
72,99280884,Beds,1345,TRUE,Yes,100,87,142,1
73,410101,Chairs,29,TRUE,No,38,NA,38,0
74,10411421,Chairs,95,TRUE,No,41,43,56,0
75,39296901,Tables & desks,289,TRUE,No,NA,NA,75,0
76,30388636,Cabinets & cupboards,895,TRUE,Yes,35,123,81,0
77,49297293,Chairs,2575,TRUE,No,NA,NA,90,1
78,29297294,Tables & desks,889,TRUE,No,NA,NA,75,0
79,19257076,Sofas & armchairs,4040,TRUE,Yes,98,102,208,1
80,89286805,Tables & desks,1000,TRUE,Yes,45,61,41,1
81,19385677,Wardrobes,2505,TRUE,Yes,58,236,150,1
82,39303968,Bookcases & shelving units,565,TRUE,No,55,190,85,0
83,49303958,Bookcases & shelving units,1545,TRUE,No,40,190,254,1
84,9221016,Outdoor furniture,295,TRUE,No,NA,NA,NA,0
85,99323614,Nursery furniture,370,TRUE,No,40,91,60,0
86,89149936,Sofas & armchairs,1645,TRUE,Yes,100,87,142,1
87,39214298,Tables & desks,490,TRUE,Yes,NA,74,60,0
88,40322862,Bookcases & shelving units,80,TRUE,No,15,NA,81,0
89,70353734,Tables & desks,51,TRUE,Yes,NA,NA,60,0
90,40411047,Outdoor furniture,45,TRUE,No,NA,NA,62,0
91,9252673,Nursery furniture,415,TRUE,Yes,50,64,60,0
92,90339742,Outdoor furniture,255,TRUE,No,NA,45,NA,0
93,50466275,Children's furniture,15,FALSE,No,30,23,42,0
94,19286521,Cabinets & cupboards,1123,TRUE,Yes,35,212,70,1
95,59324385,Wardrobes,3113,TRUE,No,42,241,420,1
96,99180573,Wardrobes,2170,TRUE,No,66,236,150,1
97,20394317,Sofas & armchairs,172,TRUE,Yes,NA,NA,NA,0
98,90295253,TV & media furniture,1395,TRUE,Yes,47,60,160,1
99,70306243,Sofas & armchairs,195,TRUE,Yes,NA,NA,NA,0
100,70290459,Tables & desks,345,TRUE,No,42,77,70,0
101,10430033,Sofas & armchairs,100,TRUE,Yes,NA,NA,NA,0
102,39305873,Wardrobes,3905,TRUE,No,66,236,200,1
103,79301788,"Sideboards, buffets & console tables",1820,TRUE,Yes,42,240,120,1
104,29252912,Nursery furniture,830,TRUE,Yes,50,192,60,0
105,49054015,Outdoor furniture,384,TRUE,No,62,158,80,0
106,39305161,Tables & desks,2675,TRUE,No,NA,NA,95,1
107,30439457,Chests of drawers & drawer units,295,TRUE,No,49,70,46,0
108,40206476,Bookcases & shelving units,395,TRUE,Yes,40,80,80,0
109,30396797,Sofas & armchairs,495,TRUE,Yes,NA,NA,NA,0
110,40390766,Cabinets & cupboards,45.5,TRUE,No,38,10,NA,0
111,70305700,Beds,795,TRUE,No,NA,NA,90,0
112,90415199,Cabinets & cupboards,100,TRUE,Yes,37,12,121,0
113,90320097,Chairs,795,TRUE,No,81,86,80,0
114,29255152,Sofas & armchairs,1025,TRUE,Yes,NA,NA,NA,1
115,20255321,Tables & desks,545,TRUE,Yes,NA,NA,60,0
116,80322860,Bookcases & shelving units,70,TRUE,No,15,NA,61,0
117,20403562,Chests of drawers & drawer units,295,TRUE,Yes,48,78,80,0
118,70399020,Tables & desks,159,TRUE,No,NA,55,45,0
119,19291650,Bookcases & shelving units,1265,TRUE,No,37,161,171,1
120,90399284,Trolleys,1995,TRUE,No,NA,92,63,1
121,60192826,Tables & desks,275,TRUE,No,58,70,36,0
122,80263832,Bookcases & shelving units,95,TRUE,Yes,28,106,40,0
123,39213915,Tables & desks,1540,TRUE,No,NA,73,75,1
124,19266033,Cabinets & cupboards,2645,TRUE,Yes,37,134,283,1
125,20303751,Sofas & armchairs,80,TRUE,No,NA,18,NA,0
126,50434307,Tables & desks,275,TRUE,No,NA,66,50,0
127,49298594,Bookcases & shelving units,990,TRUE,Yes,42,39,180,0
128,9188842,Bookcases & shelving units,414,TRUE,Yes,35,120,105,0
129,10279860,Bookcases & shelving units,200,TRUE,Yes,NA,192,40,0
130,79241940,Bar furniture,1385,TRUE,No,NA,104,74,1
131,90328668,Cabinets & cupboards,99,TRUE,Yes,35,35,35,0
132,80428927,Sofas & armchairs,350,TRUE,Yes,NA,NA,NA,0
133,60289319,Sofas & armchairs,100,TRUE,No,NA,18,NA,0
134,90332458,Beds,175,TRUE,No,NA,68,97,0
135,59135653,Sofas & armchairs,175,TRUE,Yes,6,53,82,0
136,30366286,Tables & desks,545,TRUE,Yes,NA,NA,110,0
137,89010699,Tables & desks,245,TRUE,No,NA,74,67,0
138,29297227,Bar furniture,1340,TRUE,No,NA,NA,NA,1
139,90420332,Bar furniture,265,TRUE,No,NA,99,51,0
140,20312326,Outdoor furniture,785,TRUE,No,NA,47,70,0
141,29193692,Sofas & armchairs,6545,TRUE,Yes,163,83,387,1
142,29286728,Bookcases & shelving units,1830,TRUE,Yes,35,210,210,1
143,60295532,Bookcases & shelving units,30,TRUE,No,36,NA,56,0
144,9287413,Bookcases & shelving units,470,TRUE,Yes,30,202,40,0
145,49133579,Bookcases & shelving units,365,TRUE,No,30,124,89,0
146,9252197,Chairs,3225,TRUE,No,NA,74,87,1
147,10351511,Cabinets & cupboards,60,TRUE,Yes,40,15,60,0
148,40433902,Beds,480,TRUE,No,NA,20,80,0
149,9219278,Outdoor furniture,1668,TRUE,Yes,80,89,160,1
150,60409294,Bookcases & shelving units,225,TRUE,No,35,81,80,0
151,40344449,Tables & desks,87,TRUE,No,30,45,48,0
152,80341019,Chairs,225,TRUE,No,51,95,43,0
153,40033763,Bookcases & shelving units,295,TRUE,No,30,83,80,0
154,70243873,Trolleys,195,TRUE,No,NA,77,48,0
155,30333286,Trolleys,645,TRUE,No,NA,88,55,0
156,9241420,Beds,2290,TRUE,Yes,51,16,240,1
157,39207716,Children's furniture,255,TRUE,Yes,56,NA,58,0
158,90392046,Chests of drawers & drawer units,445,TRUE,No,46,124,78,0
159,39230712,Bookcases & shelving units,700,TRUE,No,28,237,120,0
160,50282177,Bookcases & shelving units,19,TRUE,Yes,26,5,NA,0
161,29286399,Bookcases & shelving units,661,TRUE,Yes,35,70,175,0
162,50456417,Beds,75,FALSE,Yes,NA,40,90,0
163,59252190,Chairs,2165,TRUE,No,NA,NA,NA,1
164,10192824,Chests of drawers & drawer units,345,TRUE,Yes,58,70,36,0
165,29248538,Bookcases & shelving units,1013,TRUE,No,50,NA,139,1
166,40417695,Sofas & armchairs,300,TRUE,Yes,13,84,80,0
167,99304762,Chairs,1195,TRUE,No,NA,NA,80,1
168,9305087,Chests of drawers & drawer units,135,TRUE,No,51,70,25,0
169,90218561,Bookcases & shelving units,29,TRUE,No,38,NA,60,0
170,89284689,Tables & desks,1850,TRUE,Yes,NA,73,140,1
171,49287618,Wardrobes,1760,TRUE,No,60,236,150,1
172,40347508,Bookcases & shelving units,22,TRUE,Yes,NA,NA,NA,0
173,80360951,Cabinets & cupboards,1495,TRUE,No,45,140,120,1
174,59337670,Chairs,95,TRUE,No,56,NA,56,0
175,20348896,Cabinets & cupboards,49,TRUE,No,NA,NA,25,0
176,69276256,Chairs,4265,TRUE,No,NA,74,100,1
177,30213076,Children's furniture,175,TRUE,Yes,50,75,73,0
178,49221321,Chairs,2765,TRUE,No,NA,NA,NA,1
179,60424586,Outdoor furniture,495,TRUE,No,82,53,18,0
180,30439565,Cabinets & cupboards,595,TRUE,No,48,123,100,0
181,10388661,Cabinets & cupboards,80,TRUE,Yes,37,12,81,0
182,30128629,Children's furniture,175,TRUE,No,50,50,90,0
183,90365180,Tables & desks,149,TRUE,No,NA,48,NA,0
184,89030584,Bookcases & shelving units,555,TRUE,Yes,39,147,147,0
185,39305260,TV & media furniture,405,TRUE,No,42,54,160,0
186,60344453,Chairs,57,TRUE,No,32,25,40,0
187,49256594,Sofas & armchairs,4100,TRUE,No,164,104,258,1
188,19248015,Chests of drawers & drawer units,1580,TRUE,No,47,99,160,1
189,9252593,Children's furniture,345,TRUE,No,61,87,56,0
190,79279396,Sofas & armchairs,320,TRUE,Yes,13,4,100,0
191,90344507,Sofas & armchairs,516,TRUE,Yes,NA,42,50,0
192,89010699,Chairs,245,TRUE,No,NA,74,67,0
193,79278919,Sofas & armchairs,1015,TRUE,Yes,NA,NA,NA,1
194,60293566,Cabinets & cupboards,35,TRUE,Yes,44,100,44,0
195,30439725,Cabinets & cupboards,1295,TRUE,No,42,214,96,1
196,40104109,Bookcases & shelving units,20,TRUE,No,NA,NA,NA,0
197,60239715,TV & media furniture,1695,TRUE,No,40,50,160,1
198,59214216,Tables & desks,415,TRUE,Yes,NA,74,60,0
199,99246588,Wardrobes,1055,TRUE,No,38,236,100,1
200,20396420,Chairs,995,TRUE,No,71,NA,71,0
201,49022519,Tables & desks,2645,TRUE,Yes,NA,NA,80,1
202,59328897,Wardrobes,1835,TRUE,No,38,236,200,1
203,10395807,Chairs,29,TRUE,No,38,NA,38,0
204,19009562,Beds,545,TRUE,Yes,NA,NA,105,0
205,9139724,"Sideboards, buffets & console tables",890,TRUE,Yes,40,74,180,0
206,49335515,Tables & desks,285,TRUE,Yes,NA,NA,60,0
207,20415206,TV & media furniture,995,TRUE,Yes,47,62,160,0
208,69155853,Bookcases & shelving units,1510,TRUE,Yes,28,237,280,1
209,10413137,Chairs,595,TRUE,Yes,56,85,58,0
210,50461230,Beds,595,TRUE,No,NA,79,66,0
211,69276633,Chests of drawers & drawer units,1320,TRUE,Yes,47,99,120,1
212,10245846,TV & media furniture,225,TRUE,Yes,40,64,120,0
213,50322239,Tables & desks,195,TRUE,No,NA,42,NA,0
214,50178411,Tables & desks,135,TRUE,No,NA,NA,NA,0
215,40245840,Cabinets & cupboards,195,TRUE,Yes,40,128,60,0
216,59248626,Wardrobes,3493,TRUE,No,61,281,240,1
217,70364290,Bookcases & shelving units,19,TRUE,No,NA,15,13,0
218,49306315,Wardrobes,3222,TRUE,No,66,236,150,1
219,29304204,Chairs,195,TRUE,No,52,82,52,0
220,70388620,Cabinets & cupboards,995,TRUE,Yes,47,89,121,0
221,20365188,Bookcases & shelving units,575,TRUE,Yes,45,120,80,0
222,19175957,Beds,920,TRUE,Yes,59,15,196,0
223,89240761,Sofas & armchairs,2295,TRUE,Yes,99,96,230,1
224,59133593,Tables & desks,270,TRUE,Yes,NA,74,120,0
225,80311833,Outdoor furniture,195,TRUE,No,NA,71,NA,0
226,59305042,Tables & desks,1875,TRUE,No,NA,74,78,1
227,80403516,Chairs,595,TRUE,No,58,89,49,0
228,49248189,Sofas & armchairs,585,TRUE,Yes,85,71,67,0
229,9306435,Beds,1445,TRUE,Yes,97,90,200,1
230,10364066,Cabinets & cupboards,31.5,TRUE,Yes,NA,38,60,0
231,69017833,Bookcases & shelving units,1770,TRUE,Yes,30,237,160,1
232,60403881,Tables & desks,600,TRUE,No,NA,NA,80,0
233,9302908,Bookcases & shelving units,588,TRUE,No,50,179,89,0
234,19331439,Wardrobes,5965,TRUE,No,58,236,375,1
235,30446373,Beds,595,TRUE,Yes,NA,NA,144,0
236,79000686,Tables & desks,275,TRUE,No,NA,74,75,0
237,50444306,Tables & desks,299,TRUE,No,NA,75,74,0
238,9218189,Sofas & armchairs,1615,TRUE,Yes,NA,NA,NA,1
239,79278250,Bookcases & shelving units,595,TRUE,Yes,39,112,147,0
240,69161203,Chairs,1215,TRUE,No,NA,75,78,1
241,59252190,Tables & desks,2165,TRUE,No,NA,NA,NA,1
242,29299165,Bookcases & shelving units,925,TRUE,Yes,42,38,180,0
243,49325286,Wardrobes,502,TRUE,No,NA,NA,NA,0
244,59266074,Beds,7873,TRUE,No,164,102,298,1
245,60384335,Chairs,95,TRUE,No,NA,NA,NA,0
246,79288032,Tables & desks,5465,TRUE,No,NA,NA,100,1
247,80351819,Outdoor furniture,149,TRUE,No,62,NA,62,0
248,50397913,Chests of drawers & drawer units,595,TRUE,Yes,47,61,42,0
249,50219044,Tables & desks,1095,TRUE,No,74,146,NA,1
250,30352246,Chairs,175,TRUE,No,44,63,44,0
251,19326428,Beds,520,FALSE,No,NA,NA,91,0
252,79265945,"Sideboards, buffets & console tables",1950,TRUE,Yes,37,134,162,1
253,59248377,Bookcases & shelving units,795,TRUE,No,30,226,259,0
254,60136680,Tables & desks,475,TRUE,No,NA,48,NA,0
255,19252856,Wardrobes,675,TRUE,Yes,50,192,60,0
256,70297658,Tables & desks,545,TRUE,No,NA,50,50,0
257,60278306,Tables & desks,2275,TRUE,Yes,NA,NA,80,1
258,10198604,Chairs,2600,TRUE,No,163,83,90,1
259,165213,Children's furniture,225,TRUE,No,48,79,45,0
260,40217069,Tables & desks,1445,TRUE,Yes,NA,74,NA,1
261,295554,Cabinets & cupboards,25,TRUE,Yes,36,NA,56,0
262,80270125,Tables & desks,299,TRUE,No,NA,51,39,0
263,29306302,Wardrobes,3115,TRUE,No,66,236,150,1
264,10291678,TV & media furniture,45,TRUE,Yes,NA,26,60,0
265,20278167,Bookcases & shelving units,50,TRUE,Yes,37,33,33,0
266,89294532,Bookcases & shelving units,790,TRUE,No,36,175,200,0
267,40466389,Chairs,945,TRUE,Yes,84,96,66,0
268,10330811,Chairs,110,TRUE,No,37,40,35,0
269,29301762,Cabinets & cupboards,1045,TRUE,Yes,42,202,120,1
270,10423589,Chairs,1345,TRUE,Yes,85,108,80,1
271,39298778,Sofas & armchairs,4305,TRUE,Yes,98,83,261,1
272,29221652,Wardrobes,5260,TRUE,No,60,236,300,1
273,411087,Outdoor furniture,39,TRUE,Yes,44,NA,44,0
274,39229940,Tables & desks,575,TRUE,No,NA,74,75,0
275,30351044,Sofas & armchairs,515,TRUE,Yes,NA,NA,NA,0
276,80261258,TV & media furniture,25,TRUE,No,NA,NA,NA,0
277,39180830,Nursery furniture,825,TRUE,No,79,102,90,0
278,30371240,Tables & desks,395,TRUE,No,NA,75,NA,0
279,10421665,Chests of drawers & drawer units,636,TRUE,No,44,50,159,0
280,69301717,Cabinets & cupboards,1305,TRUE,Yes,42,64,180,1
281,9240779,Tables & desks,2725,TRUE,No,NA,74,87,1
282,49267286,Outdoor furniture,3925,TRUE,No,94,90,326,1
283,90200269,Chairs,125,TRUE,No,28,29,23,0
284,20293592,TV & media furniture,40,TRUE,Yes,100,100,100,0
285,89329560,Wardrobes,4390,TRUE,No,38,236,200,1
286,99323925,Bar furniture,550,TRUE,No,NA,104,70,0
287,90388978,Tables & desks,395,TRUE,No,39,7,60,0
288,59902658,Bookcases & shelving units,620,TRUE,No,36,175,151,0
289,347888,Cabinets & cupboards,25,TRUE,No,11,NA,33,0
290,69331012,Tables & desks,265,TRUE,Yes,NA,74,75,0
291,30105901,Sofas & armchairs,785,TRUE,Yes,NA,7,56,0
292,10460888,Children's furniture,495,TRUE,No,50,187,80,0
293,30285153,TV & media furniture,695,TRUE,Yes,39,147,183,0
294,10318159,Bookcases & shelving units,25,TRUE,No,30,NA,42,0
295,29203115,TV & media furniture,1824.5,TRUE,Yes,40,192,180,1
296,49280749,Bookcases & shelving units,1790,TRUE,Yes,30,237,160,1
297,99287550,Beds,2195,TRUE,No,NA,99,164,1
298,59291403,TV & media furniture,2358,TRUE,No,42,251,220,1
299,29046583,Tables & desks,6028,TRUE,No,120,NA,NA,1
300,70264460,Outdoor furniture,149,TRUE,No,NA,NA,47,0
301,39181245,Sofas & armchairs,245,TRUE,Yes,54,39,68,0
302,9241509,Outdoor furniture,1238,TRUE,Yes,82,87,98,1
303,69020473,Cabinets & cupboards,2295,TRUE,Yes,30,237,200,1
304,69214145,Tables & desks,2285,TRUE,No,NA,73,60,1
305,79286033,Chairs,579,TRUE,No,NA,NA,NA,0
306,80433486,Chests of drawers & drawer units,295,TRUE,No,40,64,60,0
307,79161617,Wardrobes,2176,TRUE,No,50,NA,218,1
308,40277143,Bookcases & shelving units,125,TRUE,Yes,17,202,20,0
309,40354221,Chairs,34,TRUE,No,55,NA,52,0
310,79151312,Sofas & armchairs,890,TRUE,Yes,99,83,93,0
311,60348917,Sofas & armchairs,795,TRUE,Yes,NA,NA,NA,0
312,39283003,Bookcases & shelving units,855,TRUE,No,40,190,85,0
313,19303380,Wardrobes,1870,TRUE,No,44,236,150,1
314,49251983,Sofas & armchairs,2975,TRUE,No,94,90,245,1
315,29252912,Children's furniture,830,TRUE,Yes,50,192,60,0
316,39252756,Nursery furniture,425,TRUE,Yes,50,128,60,0
317,89317557,Bookcases & shelving units,570,TRUE,No,37,161,80,0
318,19289925,Sofas & armchairs,1800,TRUE,Yes,NA,NA,NA,1
319,79248668,Cabinets & cupboards,297,TRUE,No,35,70,105,0
320,89256511,Sofas & armchairs,1260,TRUE,Yes,NA,NA,NA,1
321,59151271,Beds,1175,TRUE,No,NA,186,97,1
322,90428984,Caf?furniture,395,TRUE,No,NA,74,74,0
323,89301127,TV & media furniture,1150,TRUE,No,42,193,60,1
324,89315153,Wardrobes,1970,TRUE,No,55,216,245,1
325,39213576,Tables & desks,1035,TRUE,Yes,NA,71,73,1
326,40340762,Chairs,395,TRUE,No,NA,45,36,0
327,19191896,Bookcases & shelving units,2930,TRUE,Yes,NA,211,300,1
328,29259838,Chairs,4745,TRUE,No,NA,74,100,1
329,90091454,Nursery furniture,30,TRUE,No,NA,NA,30,0
330,40348923,Tables & desks,995,TRUE,No,NA,74,90,0
331,30353745,Tables & desks,345,TRUE,No,NA,NA,73,0
332,99222257,Tables & desks,465,TRUE,No,NA,74,60,0
333,79276425,Wardrobes,4215,TRUE,No,60,236,200,1
334,60265163,Chairs,22,TRUE,Yes,35,NA,44,0
335,60365855,Chests of drawers & drawer units,320,TRUE,No,47,45,80,0
336,99127608,Wardrobes,1960,TRUE,Yes,60,201,150,1
337,70330813,Nursery furniture,55,TRUE,No,42,NA,44,0
338,39240787,Chairs,425,TRUE,Yes,82,100,68,0
339,80251513,Outdoor furniture,339,TRUE,No,NA,129,119,0
340,89297130,Bookcases & shelving units,115,TRUE,No,51,70,25,0
341,69214230,Tables & desks,385,TRUE,Yes,NA,74,60,0
342,20312492,Bookcases & shelving units,15,TRUE,No,NA,18,30,0
343,450347,Bookcases & shelving units,345,TRUE,No,35,81,80,0
344,49305165,Chairs,2395,TRUE,No,NA,NA,95,1
345,69284987,Cabinets & cupboards,420,TRUE,Yes,40,202,60,0
346,70161320,Tables & desks,225,TRUE,No,NA,50,50,0
347,59279585,Nursery furniture,375,TRUE,Yes,50,64,60,0
348,70391038,Bookcases & shelving units,695,TRUE,Yes,37,212,61,0
349,59278307,Bookcases & shelving units,500,TRUE,Yes,39,147,77,0
350,40351246,Bookcases & shelving units,60,TRUE,Yes,40,15,60,0
351,9017826,Bookcases & shelving units,345,TRUE,Yes,28,106,240,0
352,20245964,Bookcases & shelving units,135,TRUE,Yes,40,64,60,0
353,386097,Sofas & armchairs,200,TRUE,No,NA,36,22,0
354,9279026,Chairs,645,TRUE,Yes,67,96,60,0
355,60306494,Children's furniture,125,TRUE,No,17,60,64,0
356,9285683,Bookcases & shelving units,726,TRUE,No,50,179,174,0
357,50365177,Tables & desks,129,TRUE,No,NA,48,55,0
358,69248348,Bookcases & shelving units,350,TRUE,No,30,124,174,0
359,69306277,Chairs,979,TRUE,No,NA,75,74,0
360,30419973,Bookcases & shelving units,75,TRUE,Yes,51,70,25,0
361,9149879,Beds,1160,TRUE,Yes,100,45,80,1
362,59330112,Wardrobes,1940,TRUE,No,44,236,150,1
363,29239497,Chests of drawers & drawer units,920,TRUE,No,47,54,120,0
364,80336466,Outdoor furniture,175,TRUE,No,NA,44,NA,0
365,70336674,Chairs,70,TRUE,No,NA,NA,NA,0
366,30248537,Beds,295,TRUE,No,NA,80,66,0
367,59303477,Bookcases & shelving units,2275,TRUE,No,30,226,344,1
368,50323597,Bookcases & shelving units,35,TRUE,No,NA,NA,NA,0
369,70441566,Bookcases & shelving units,225,TRUE,No,NA,64,60,0
370,99129004,Tables & desks,450,TRUE,Yes,58,NA,128,0
371,90404879,Chairs,149,TRUE,No,44,103,52,0
372,39297236,Tables & desks,1636,TRUE,No,NA,NA,74,1
373,29912767,Bookcases & shelving units,528.2,TRUE,No,40,84,190,0
374,69208026,Bookcases & shelving units,1725,TRUE,Yes,42,112,180,1
375,40455654,Chairs,695,TRUE,Yes,58,101,70,0
376,60261184,Tables & desks,895,TRUE,No,NA,52,80,0
377,60240035,Outdoor furniture,149,TRUE,No,NA,73,60,0
378,19131652,Chairs,3665,TRUE,No,NA,74,100,1
379,408297,Bookcases & shelving units,45,TRUE,No,NA,32,36,0
380,49252119,Chairs,1295,TRUE,Yes,68,110,68,1
381,59241597,Sofas & armchairs,1280,TRUE,Yes,157,85,80,1
382,80221352,Tables & desks,159,TRUE,No,36,74,100,0
383,30299070,Tables & desks,745,TRUE,No,45,74,118,0
384,9303941,Wardrobes,1545,TRUE,No,38,236,100,1
385,397736,Bar furniture,395,TRUE,No,47,103,46,0
386,90269697,Wardrobes,1095,TRUE,No,50,171,80,1
387,90333938,Bookcases & shelving units,250,TRUE,Yes,35,70,35,0
388,19246097,Chairs,3075,TRUE,No,NA,NA,NA,1
389,10308693,Nursery furniture,195,TRUE,No,30,91,44,0
390,39297156,Caf?furniture,1140,TRUE,No,NA,NA,NA,1
391,90175000,Chairs,19,TRUE,No,40,NA,NA,0
392,30247378,TV & media furniture,125,TRUE,Yes,40,38,60,0
393,59252637,Children's furniture,395,TRUE,Yes,50,50,90,0
394,29304765,Chairs,3345,TRUE,No,NA,NA,105,1
395,89217727,Cabinets & cupboards,1735,TRUE,Yes,30,237,120,1
396,29128357,Wardrobes,2770,TRUE,Yes,58,201,300,1
397,19297138,Chests of drawers & drawer units,200,TRUE,No,51,104,50,0
398,9294526,Bookcases & shelving units,490,TRUE,No,36,93,200,0
399,29324320,Wardrobes,1606,TRUE,No,42,241,140,1
400,99251966,Sofas & armchairs,3120,TRUE,No,94,90,260,1
401,39053931,Outdoor furniture,1445,TRUE,No,NA,NA,NA,1
402,60444259,Tables & desks,299,TRUE,No,NA,75,74,0
403,90446619,Trolleys,49,TRUE,No,NA,NA,30,0
404,29228470,Nursery furniture,365,TRUE,Yes,44,56,99,0
405,80308675,Chairs,210,TRUE,No,69,38,69,0
406,9184448,Bookcases & shelving units,620,TRUE,No,35,176,86,0
407,29304826,Tables & desks,695,TRUE,No,NA,105,70,0
408,19252168,Chairs,499,TRUE,No,NA,72,75,0
409,39294134,Sofas & armchairs,540,TRUE,Yes,NA,NA,NA,0
410,30441554,Bookcases & shelving units,115,TRUE,No,NA,64,60,0
411,40423578,Chairs,975,TRUE,Yes,65,75,73,0
412,30240348,Trolleys,295,TRUE,No,NA,85,50,0
413,29204431,Cabinets & cupboards,1469,TRUE,Yes,40,170,180,1
414,79135746,Sofas & armchairs,1300,TRUE,Yes,151,83,93,1
415,89305173,Chairs,2535,TRUE,No,NA,NA,95,1
416,59324248,Wardrobes,2710,TRUE,Yes,58,236,150,1
417,39256599,Chairs,2200,TRUE,No,164,104,117,1
418,20443624,Bookcases & shelving units,225,TRUE,No,42,NA,180,0
419,39898474,Outdoor furniture,2275,TRUE,Yes,NA,NA,NA,1
420,59254170,Chairs,2725,TRUE,No,NA,74,87,1
